student_id;age;gender;school_type;study_hours;attendance_percentage;internet_access;travel_time;extra_activities;study_method;math_score;science_score;english_score;overall_score;final_grade
1065;18;Male;Negeri;2.3;87.1;yes;<15 min;no;notes;52.1;44.2;37.4;48.9;e
1066;16;Female;Negeri;2.6;64.2;yes;30-60 min;no;notes;45.3;51.6;40.5;49.2;e
1067;19;other;Swasta;7.2;51.1;yes;30-60 min;yes;coaching;78.3;78.4;65.2;68.7;d
1068;17;Male;Swasta;7.4;72.8;yes;>60 min;yes;online videos;70.0;100.0;70.3;90.2;b
1069;16;Female;Swasta;2.5;68.7;yes;<15 min;yes;mixed;43.2;44.6;29.8;40.4;e
1070;14;Male;Swasta;4.1;83.8;yes;30-60 min;yes;group study;45.5;57.3;60.0;56.9;d
1071;18;other;Negeri;7.9;53.5;yes;30-60 min;yes;online videos;79.2;77.9;85.2;81.6;c
1072;15;other;Negeri;5.5;96.2;yes;15-30 min;no;textbook;94.9;89.4;100.0;89.3;b
1073;18;other;Swasta;1.0;86.8;yes;<15 min;no;notes;33.5;55.5;39.6;37.1;f
1074;17;Female;Swasta;3.4;98.5;yes;<15 min;no;mixed;58.1;45.7;66.5;60.3;d
1075;16;Male;Swasta;3.7;93.3;yes;<15 min;no;group study;75.8;65.8;80.1;67.5;d
1076;14;Female;Negeri;2.8;71.5;yes;30-60 min;yes;mixed;39.7;59.8;48.6;52.4;e
1077;18;other;Negeri;4.4;83.1;yes;30-60 min;yes;group study;77.8;92.0;80.7;70.3;c
1078;14;Male;Swasta;6.0;92.3;yes;15-30 min;no;textbook;85.4;100.0;92.8;87.4;b
1079;16;Male;Swasta;5.7;60.2;yes;>60 min;no;coaching;84.9;74.7;69.3;71.3;c
1080;19;other;Swasta;3.1;50.5;no;<15 min;no;mixed;30.0;46.0;46.0;38.0;f
1081;19;Female;Swasta;6.0;65.4;yes;<15 min;yes;notes;79.8;84.4;59.9;74.3;c
1082;19;Male;Negeri;4.5;71.9;yes;30-60 min;yes;mixed;63.5;56.4;58.1;59.0;d
1083;19;Male;Negeri;6.3;81.2;yes;30-60 min;yes;textbook;64.6;91.8;81.6;82.8;c
1084;17;Female;Swasta;1.4;63.2;yes;30-60 min;yes;group study;32.1;24.6;38.5;29.1;f
1085;15;Female;Swasta;3.5;72.1;yes;>60 min;no;online videos;64.5;45.7;58.7;58.2;d
1086;19;other;Negeri;3.5;82.4;yes;15-30 min;no;notes;61.4;73.7;70.8;66.6;d
1087;18;other;Negeri;3.1;91.2;yes;15-30 min;no;mixed;82.7;69.7;78.6;69.3;d
1088;19;Female;Swasta;5.7;61.3;yes;30-60 min;no;mixed;64.7;87.2;77.0;77.3;c
1089;17;Female;Swasta;4.7;90.0;yes;15-30 min;no;group study;55.3;71.1;50.1;67.2;d
1090;14;other;Swasta;3.4;97.0;yes;<15 min;no;textbook;58.9;57.8;66.0;65.0;d
1091;17;other;Swasta;4.5;70.5;yes;30-60 min;yes;textbook;45.9;68.4;43.3;54.3;e
1092;16;Male;Negeri;5.8;77.6;yes;30-60 min;yes;coaching;78.2;82.7;76.4;75.0;c
1093;19;other;Negeri;5.6;50.5;yes;<15 min;no;online videos;73.1;74.3;67.4;65.7;d
1094;16;other;Swasta;6.2;85.5;yes;<15 min;no;textbook;76.3;78.1;100.0;88.5;b
1095;15;Male;Swasta;6.9;93.6;yes;<15 min;yes;textbook;82.9;82.1;88.4;88.2;b
1096;14;other;Negeri;6.0;51.0;yes;30-60 min;yes;group study;63.1;62.3;64.5;66.5;d
1097;19;Male;Swasta;1.9;92.2;yes;<15 min;no;coaching;63.6;60.0;53.3;59.4;d
1098;18;Female;Swasta;6.8;57.5;yes;15-30 min;no;online videos;68.3;100.0;82.5;80.5;c
1099;14;Female;Swasta;3.0;92.1;no;<15 min;yes;group study;48.9;49.4;73.5;62.1;d
1100;16;other;Swasta;5.5;77.1;yes;<15 min;yes;online videos;74.5;76.1;63.7;74.8;c
1101;16;other;Swasta;7.9;68.5;yes;>60 min;no;coaching;93.3;81.8;96.3;90.8;b
1102;16;Female;Swasta;2.7;97.1;yes;<15 min;no;coaching;64.8;48.2;52.3;56.5;d
1103;19;Female;Swasta;2.5;80.6;yes;>60 min;no;mixed;68.1;40.8;41.4;43.5;e
1104;14;other;Negeri;1.9;51.9;no;>60 min;yes;notes;31.2;42.8;29.7;37.5;f
1105;15;other;Negeri;7.9;88.3;yes;30-60 min;yes;online videos;92.2;76.0;89.7;100.0;a
1106;15;other;Swasta;3.7;59.1;yes;>60 min;no;online videos;67.7;48.8;65.2;63.2;d
1107;15;other;Swasta;6.4;96.2;yes;>60 min;no;textbook;83.2;76.6;83.0;81.6;c
1108;19;other;Swasta;0.9;58.3;yes;15-30 min;no;group study;34.9;22.6;23.0;24.6;f
1109;19;other;Swasta;1.9;74.4;no;15-30 min;no;textbook;45.1;39.9;53.1;49.1;e
1110;14;other;Swasta;1.0;76.1;yes;30-60 min;yes;coaching;31.3;36.2;26.3;39.6;f
